
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80000002:	4101                	li	sp,0
    80000004:	4181                	li	gp,0
    80000006:	4201                	li	tp,0
    80000008:	4281                	li	t0,0
    8000000a:	4301                	li	t1,0
    8000000c:	4381                	li	t2,0
    8000000e:	4401                	li	s0,0
    80000010:	4481                	li	s1,0
    80000012:	4501                	li	a0,0
    80000014:	4581                	li	a1,0
    80000016:	4601                	li	a2,0
    80000018:	4681                	li	a3,0
    8000001a:	4701                	li	a4,0
    8000001c:	4781                	li	a5,0
    8000001e:	4801                	li	a6,0
    80000020:	4881                	li	a7,0
    80000022:	4901                	li	s2,0
    80000024:	4981                	li	s3,0
    80000026:	4a01                	li	s4,0
    80000028:	4a81                	li	s5,0
    8000002a:	4b01                	li	s6,0
    8000002c:	4b81                	li	s7,0
    8000002e:	4c01                	li	s8,0
    80000030:	4c81                	li	s9,0
    80000032:	4d01                	li	s10,0
    80000034:	4d81                	li	s11,0
    80000036:	4e01                	li	t3,0
    80000038:	4e81                	li	t4,0
    8000003a:	4f01                	li	t5,0
    8000003c:	4f81                	li	t6,0
    8000003e:	62f9                	lui	t0,0x1e
    80000040:	3002a073          	csrs	mstatus,t0
    80000044:	00000297          	auipc	t0,0x0
    80000048:	09028293          	addi	t0,t0,144 # 800000d4 <_start+0xd4>
    8000004c:	30529073          	csrw	mtvec,t0
    80000050:	00301073          	fscsr	zero
    80000054:	f0000053          	fmv.w.x	ft0,zero
    80000058:	f00000d3          	fmv.w.x	ft1,zero
    8000005c:	f0000153          	fmv.w.x	ft2,zero
    80000060:	f00001d3          	fmv.w.x	ft3,zero
    80000064:	f0000253          	fmv.w.x	ft4,zero
    80000068:	f00002d3          	fmv.w.x	ft5,zero
    8000006c:	f0000353          	fmv.w.x	ft6,zero
    80000070:	f00003d3          	fmv.w.x	ft7,zero
    80000074:	f0000453          	fmv.w.x	fs0,zero
    80000078:	f00004d3          	fmv.w.x	fs1,zero
    8000007c:	f0000553          	fmv.w.x	fa0,zero
    80000080:	f00005d3          	fmv.w.x	fa1,zero
    80000084:	f0000653          	fmv.w.x	fa2,zero
    80000088:	f00006d3          	fmv.w.x	fa3,zero
    8000008c:	f0000753          	fmv.w.x	fa4,zero
    80000090:	f00007d3          	fmv.w.x	fa5,zero
    80000094:	f0000853          	fmv.w.x	fa6,zero
    80000098:	f00008d3          	fmv.w.x	fa7,zero
    8000009c:	f0000953          	fmv.w.x	fs2,zero
    800000a0:	f00009d3          	fmv.w.x	fs3,zero
    800000a4:	f0000a53          	fmv.w.x	fs4,zero
    800000a8:	f0000ad3          	fmv.w.x	fs5,zero
    800000ac:	f0000b53          	fmv.w.x	fs6,zero
    800000b0:	f0000bd3          	fmv.w.x	fs7,zero
    800000b4:	f0000c53          	fmv.w.x	fs8,zero
    800000b8:	f0000cd3          	fmv.w.x	fs9,zero
    800000bc:	f0000d53          	fmv.w.x	fs10,zero
    800000c0:	f0000dd3          	fmv.w.x	fs11,zero
    800000c4:	f0000e53          	fmv.w.x	ft8,zero
    800000c8:	f0000ed3          	fmv.w.x	ft9,zero
    800000cc:	f0000f53          	fmv.w.x	ft10,zero
    800000d0:	f0000fd3          	fmv.w.x	ft11,zero
    800000d4:	00017197          	auipc	gp,0x17
    800000d8:	cec18193          	addi	gp,gp,-788 # 80016dc0 <__global_pointer$>
    800000dc:	f1402473          	csrr	s0,mhartid
    800000e0:	00f00293          	li	t0,15
    800000e4:	00037217          	auipc	tp,0x37
    800000e8:	f1c20213          	addi	tp,tp,-228 # 80037000 <__heap_end>
    800000ec:	005412b3          	sll	t0,s0,t0
    800000f0:	9216                	add	tp,tp,t0
    800000f2:	62a1                	lui	t0,0x8
    800000f4:	00028293          	mv	t0,t0
    800000f8:	00520133          	add	sp,tp,t0
    800000fc:	00000297          	auipc	t0,0x0
    80000100:	04428293          	addi	t0,t0,68 # 80000140 <trap_entry>
    80000104:	30529073          	csrw	mtvec,t0
    80000108:	72e150ef          	jal	ra,80015836 <__init_tls>
    8000010c:	00000293          	li	t0,0
    80000110:	00540463          	beq	s0,t0,80000118 <_start+0x118>
    80000114:	0fa0006f          	j	8000020e <_start_secondary>
    80000118:	82018293          	addi	t0,gp,-2016 # 800165e0 <__malloc_free_list>
    8000011c:	96c18313          	addi	t1,gp,-1684 # 8001672c <__bss_end>
    80000120:	0062f763          	bgeu	t0,t1,8000012e <_start+0x12e>
    80000124:	0002b023          	sd	zero,0(t0)
    80000128:	02a1                	addi	t0,t0,8
    8000012a:	fe62ede3          	bltu	t0,t1,80000124 <_start+0x124>
    8000012e:	00015517          	auipc	a0,0x15
    80000132:	7ec50513          	addi	a0,a0,2028 # 8001591a <__libc_fini_array>
    80000136:	7a4150ef          	jal	ra,800158da <atexit>
    8000013a:	019150ef          	jal	ra,80015952 <__libc_init_array>
    8000013e:	a845                	j	800001ee <_start_main>

0000000080000140 <trap_entry>:
    80000140:	34011073          	csrw	mscratch,sp
    80000144:	7111                	addi	sp,sp,-256
    80000146:	e406                	sd	ra,8(sp)
    80000148:	340020f3          	csrr	ra,mscratch
    8000014c:	e806                	sd	ra,16(sp)
    8000014e:	ec0e                	sd	gp,24(sp)
    80000150:	f012                	sd	tp,32(sp)
    80000152:	f416                	sd	t0,40(sp)
    80000154:	f81a                	sd	t1,48(sp)
    80000156:	fc1e                	sd	t2,56(sp)
    80000158:	e0a2                	sd	s0,64(sp)
    8000015a:	e4a6                	sd	s1,72(sp)
    8000015c:	e8aa                	sd	a0,80(sp)
    8000015e:	ecae                	sd	a1,88(sp)
    80000160:	f0b2                	sd	a2,96(sp)
    80000162:	f4b6                	sd	a3,104(sp)
    80000164:	f8ba                	sd	a4,112(sp)
    80000166:	fcbe                	sd	a5,120(sp)
    80000168:	e142                	sd	a6,128(sp)
    8000016a:	e546                	sd	a7,136(sp)
    8000016c:	e94a                	sd	s2,144(sp)
    8000016e:	ed4e                	sd	s3,152(sp)
    80000170:	f152                	sd	s4,160(sp)
    80000172:	f556                	sd	s5,168(sp)
    80000174:	f95a                	sd	s6,176(sp)
    80000176:	fd5e                	sd	s7,184(sp)
    80000178:	e1e2                	sd	s8,192(sp)
    8000017a:	e5e6                	sd	s9,200(sp)
    8000017c:	e9ea                	sd	s10,208(sp)
    8000017e:	edee                	sd	s11,216(sp)
    80000180:	f1f2                	sd	t3,224(sp)
    80000182:	f5f6                	sd	t4,232(sp)
    80000184:	f9fa                	sd	t5,240(sp)
    80000186:	fdfe                	sd	t6,248(sp)
    80000188:	34102573          	csrr	a0,mepc
    8000018c:	342025f3          	csrr	a1,mcause
    80000190:	34302673          	csrr	a2,mtval
    80000194:	868a                	mv	a3,sp
    80000196:	68a150ef          	jal	ra,80015820 <handle_trap>
    8000019a:	34151073          	csrw	mepc,a0
